// Tuanjie 2022.3.48t5 PlayerSettings release
// typeId=129 objectSize=11520 nodes=311

PlayerSettings Base  // size=-1 idx=0 meta=0x8000
  GUID productGUID  // size=16 idx=1 meta=0x0
    unsigned int data[0]  // size=4 idx=2 meta=0x0
    unsigned int data[1]  // size=4 idx=3 meta=0x0
    unsigned int data[2]  // size=4 idx=4 meta=0x0
    unsigned int data[3]  // size=4 idx=5 meta=0x0
  bool AndroidProfiler  // size=1 idx=6 meta=0x0
  bool hmiUseInternalProfiler  // size=1 idx=7 meta=0x0
  bool AndroidFilterTouchesWhenObscured  // size=1 idx=8 meta=0x0
  bool AndroidEnableSustainedPerformanceMode  // size=1 idx=9 meta=0x4000
  int defaultScreenOrientation  // size=4 idx=10 meta=0x0
  int targetDevice  // size=4 idx=11 meta=0x0
  bool useOnDemandResources  // size=1 idx=12 meta=0x4000
  int accelerometerFrequency  // size=4 idx=13 meta=0x4000
  string companyName  // size=-1 idx=14 meta=0x8000
    Array Array  // size=-1 idx=15 meta=0x4001
      int size  // size=4 idx=16 meta=0x1
      char data  // size=1 idx=17 meta=0x1
  string productName  // size=-1 idx=18 meta=0x8000
    Array Array  // size=-1 idx=19 meta=0x4001
      int size  // size=4 idx=20 meta=0x1
      char data  // size=1 idx=21 meta=0x1
  PPtr<Texture2D> defaultCursor  // size=12 idx=22 meta=0x0
    int m_FileID  // size=4 idx=23 meta=0x800001
    SInt64 m_PathID  // size=8 idx=24 meta=0x800001
  Vector2f cursorHotspot  // size=8 idx=25 meta=0x200000
    float x  // size=4 idx=26 meta=0x200000
    float y  // size=4 idx=27 meta=0x200000
  ColorRGBA m_SplashScreenBackgroundColor  // size=16 idx=28 meta=0x200000
    float r  // size=4 idx=29 meta=0x200001
    float g  // size=4 idx=30 meta=0x200001
    float b  // size=4 idx=31 meta=0x200001
    float a  // size=4 idx=32 meta=0x200001
  bool m_ShowUnitySplashScreen  // size=1 idx=33 meta=0x0
  bool m_ShowUnitySplashLogo  // size=1 idx=34 meta=0x4000
  float m_SplashScreenOverlayOpacity  // size=4 idx=35 meta=0x0
  int m_SplashScreenAnimation  // size=4 idx=36 meta=0x0
  int m_SplashScreenLogoStyle  // size=4 idx=37 meta=0x0
  int m_SplashScreenDrawMode  // size=4 idx=38 meta=0x4000
  float m_SplashScreenBackgroundAnimationZoom  // size=4 idx=39 meta=0x0
  float m_SplashScreenLogoAnimationZoom  // size=4 idx=40 meta=0x0
  float m_SplashScreenBackgroundLandscapeAspect  // size=4 idx=41 meta=0x0
  float m_SplashScreenBackgroundPortraitAspect  // size=4 idx=42 meta=0x0
  Rectf m_SplashScreenBackgroundLandscapeUvs  // size=16 idx=43 meta=0x0
    float x  // size=4 idx=44 meta=0x0
    float y  // size=4 idx=45 meta=0x0
    float width  // size=4 idx=46 meta=0x0
    float height  // size=4 idx=47 meta=0x0
  Rectf m_SplashScreenBackgroundPortraitUvs  // size=16 idx=48 meta=0x0
    float x  // size=4 idx=49 meta=0x0
    float y  // size=4 idx=50 meta=0x0
    float width  // size=4 idx=51 meta=0x0
    float height  // size=4 idx=52 meta=0x0
  vector m_SplashScreenLogos  // size=-1 idx=53 meta=0x8000
    Array Array  // size=-1 idx=54 meta=0xC000
      int size  // size=4 idx=55 meta=0x0
      SplashScreenLogo data  // size=16 idx=56 meta=0x8000
        PPtr<Sprite> logo  // size=12 idx=57 meta=0x0
